execution,n_threads,n_process,time,,,,,,,,,,,,,,
1,1,2,27.3320,,,,,,,,,,,,,,
2,1,2,26.3810,,,,,,,,,,,,,,
3,1,2,26.8410,,,,,,,,,,,,,,
4,1,2,28.3040,,,,,,,,,,,,,,
5,1,2,26.8440,,,,,,,,,,,,,,
6,1,2,26.6170,,,,,,,,,,,,,,
7,1,2,26.4720,,,,,,,,,,,,,,
8,1,2,26.8950,,,,,,,,,,,,,,
9,1,2,26.6810,,,,,,,,,,,,,,
10,1,2,26.8180,,,,,,,,,,,,,,
11,1,2,26.3740,,,,,,,,,,,,,,
12,1,2,27.6470,,,,,,,,,,,,,,
13,1,2,27.2970,,,,,,,,,,,,,,
14,1,2,26.5200,,,,,,,,,,,,,,
15,1,2,26.9440,,,,,,,,,,,,,,
1,2,2,18.5130,,,,,,,,,,,,,,
2,2,2,18.0770,,,,,,,,,,,,,,
3,2,2,18.3660,,,,,,,,,,,,,,
4,2,2,19.6190,,,,,,,,,,,,,,
5,2,2,18.6180,,,,,,,,,,,,,,
6,2,2,18.2070,,,,,,,,,,,,,,
7,2,2,18.7170,,,,,,,,,,,,,,
8,2,2,18.9360,,,,,,,,,,,,,,
9,2,2,18.4750,,,,,,,,,,,,,,
10,2,2,17.9330,,,,,,,,,,,,,,
11,2,2,17.9450,,,,,,,,,,,,,,
12,2,2,18.0120,,,,,,,,,,,,,,
13,2,2,18.4630,,,,,,,,,,,,,,
14,2,2,18.7670,,,,,,,,,,,,,,
15,2,2,17.9420,,,,,,,,,,,,20.8078,(+0.3548),#
1,4,2,18.6010,,,,,,,,,,,,20.7812,(+0.3282),#
2,4,2,17.8210,,,,,,,,,,,,20.4088,(-0.0442),#
3,4,2,17.5740,,,,,,,,,,,,20.5625,(+0.1095),#
4,4,2,17.5430,,,,,,,,,,,,20.7670,(+0.3140),#
5,4,2,17.9720,,,,,,,,,,,,20.4004,(-0.0526),#
6,4,2,17.6600,,,,,,,,,,,,20.6176,(+0.1646),#
7,4,2,18.2710,,,,,,,,,,,,20.2791,(-0.1739),#
8,4,2,18.9190,,,,,,,,,,,,20.1808,(-0.2722),#
9,4,2,22.0320,,,,,,,,,,,,20.5736,(+0.1206),#
10,4,2,21.7590,,,,,,,,,,,,20.1712,(-0.2818),#
11,4,2,21.2760,,,,,,,,,,,,20.1406,(-0.3124),#
12,4,2,22.6490,,,,,,,,,,,,20.4659,(+0.0129),#
13,4,2,22.5030,,,,,,,,,,,,20.3031,(-0.1499),#
14,4,2,21.4060,,,,,,,,,,,,,,
15,4,2,21.5190,,,,,,,,,,,,,,
1,8,2,20.3352,,,,,,,,,,,,,,
2,8,2,20.8078,,,,,,,,,,,,,,
3,8,2,20.7812,,,,,,,,,,,,,,
4,8,2,20.4088,,,,,,,,,,,,,,
5,8,2,20.5625,,,,,,,,,,,,,,
6,8,2,20.7670,,,,,,,,,,,,,,
7,8,2,20.4004,,,,,,,,,,,,,,
8,8,2,20.6176,,,,,,,,,,,,,,
9,8,2,20.2791,,,,,,,,,,,,,,
10,8,2,20.1808,,,,,,,,,,,,,,
11,8,2,20.5736,,,,,,,,,,,,,,
12,8,2,20.1712,,,,,,,,,,,,,,
13,8,2,20.1406,,,,,,,,,,,,,,
14,8,2,20.4659,,,,,,,,,,,,,,
15,8,2,20.3031,,,,,,,,,,,,,,
1,16,2,19.8109,,,,,,,,,,,,,,
2,16,2,19.2667,,,,,,,,,,,,,,
3,16,2,19.9958,,,,,,,,,,,,,,
4,16,2,19.6348,,,,,,,,,,,,,,
5,16,2,19.9678,,,,,,,,,,,,,,
6,16,2,19.2146,,,,,,,,,,,,,,
7,16,2,19.7474,,,,,,,,,,,,,,
8,16,2,19.4787,,,,,,,,,,,,,,
9,16,2,19.8796,,,,,,,,,,,,,,
10,16,2,19.8909,,,,,,,,,,,,,,
11,16,2,20.0819,,,,,,,,,,,,,,
12,16,2,19.2870,,,,,,,,,,,,,,
13,16,2,20.0206,,,,,,,,,,,,,,
14,16,2,19.5472,,,,,,,,,,,,,,
15,16,2,19.7633,,,,,,,,,,,,,,
1,32,2,19.1273,,,,,,,,,,,,,,
2,32,2,19.4076,,,,,,,,,,,,,,
3,32,2,19.3430,,,,,,,,,,,,,,
4,32,2,19.3954,,,,,,,,,,,,,,
5,32,2,19.4532,,,,,,,,,,,,,,
6,32,2,19.5256,,,,,,,,,,,,,,
7,32,2,19.3960,,,,,,,,,,,,,,
8,32,2,19.4062,,,,,,,,,,,,,,
9,32,2,19.4440,,,,,,,,,,,,,,
10,32,2,19.4179,,,,,,,,,,,,,,
11,32,2,19.6604,,,,,,,,,,,,,,
12,32,2,19.3700,,,,,,,,,,,,,,
13,32,2,19.3390,,,,,,,,,,,,,,
14,32,2,19.3277,,,,,,,,,,,,,,
15,32,2,19.3317,,,,,,,,,,,,,,
1,1,4,11.8726,,,,,,,,,,,,,,
2,1,4,12.0511,,,,,,,,,,,,,,
3,1,4,11.8075,,,,,,,,,,,,,,
4,1,4,11.7755,,,,,,,,,,,,,,
5,1,4,11.8034,,,,,,,,,,,,,,
6,1,4,11.9463,,,,,,,,,,,,,,
7,1,4,11.7519,,,,,,,,,,,,,,
8,1,4,12.0350,,,,,,,,,,,,,,
9,1,4,11.9078,,,,,,,,,,,,,,
10,1,4,11.9895,,,,,,,,,,,,,,
11,1,4,11.8938,,,,,,,,,,,,,,
12,1,4,12.1176,,,,,,,,,,,,,,
13,1,4,11.7873,,,,,,,,,,,,,,
14,1,4,11.9680,,,,,,,,,,,,,,
15,1,4,12.3178,,,,,,,,,,,,,,
1,2,4,8.3653,,,,,,,,,,,,,,
2,2,4,7.9331,,,,,,,,,,,,,,
3,2,4,8.1208,,,,,,,,,,,,,,
4,2,4,7.7504,,,,,,,,,,,,,,
5,2,4,8.2090,,,,,,,,,,,,,,
6,2,4,8.0638,,,,,,,,,,,,,,
7,2,4,7.8478,,,,,,,,,,,,,,
8,2,4,8.3188,,,,,,,,,,,,,,
9,2,4,7.8954,,,,,,,,,,,,,,
10,2,4,8.0195,,,,,,,,,,,,,,
11,2,4,7.8316,,,,,,,,,,,,,,
12,2,4,8.3364,,,,,,,,,,,,,,
13,2,4,7.7902,,,,,,,,,,,,,,
14,2,4,7.8247,,,,,,,,,,,,,,
15,2,4,8.2685,,,,,,,,,,,,,,
1,4,4,6.5877,,,,,,,,,,,,,,
2,4,4,6.8910,,,,,,,,,,,,,,
3,4,4,6.2755,,,,,,,,,,,,,,
4,4,4,6.0516,,,,,,,,,,,,,,
5,4,4,6.4260,,,,,,,,,,,,,,
6,4,4,6.2238,,,,,,,,,,,,,,
7,4,4,6.2792,,,,,,,,,,,,,,
8,4,4,5.8634,,,,,,,,,,,,,,
9,4,4,5.8231,,,,,,,,,,,,,,
10,4,4,6.1792,,,,,,,,,,,,,,
11,4,4,6.2434,,,,,,,,,,,,,,
12,4,4,6.1557,,,,,,,,,,,,,,
13,4,4,6.2447,,,,,,,,,,,,,,
14,4,4,6.4575,,,,,,,,,,,,,,
15,4,4,6.6270,,,,,,,,,,,,,,
1,8,4,5.7253,,,,,,,,,,,,,,
2,8,4,5.5977,,,,,,,,,,,,,,
3,8,4,5.5101,,,,,,,,,,,,,,
4,8,4,5.3517,,,,,,,,,,,,,,
5,8,4,5.3947,,,,,,,,,,,,,,
6,8,4,5.4951,,,,,,,,,,,,,,
7,8,4,5.3951,,,,,,,,,,,,,,
8,8,4,5.2525,,,,,,,,,,,,,,
9,8,4,5.3539,,,,,,,,,,,,,,
10,8,4,5.5123,,,,,,,,,,,,,,
11,8,4,5.9762,,,,,,,,,,,,,,
12,8,4,6.5925,,,,,,,,,,,,,,
13,8,4,5.2104,,,,,,,,,,,,,,
14,8,4,5.4076,,,,,,,,,,,,,,
15,8,4,5.3641,,,,,,,,,,,,,,
1,16,4,5.2967,,,,,,,,,,,,,,
2,16,4,5.1554,,,,,,,,,,,,,,
3,16,4,5.3235,,,,,,,,,,,,,,
4,16,4,5.7403,,,,,,,,,,,,,,
5,16,4,5.3793,,,,,,,,,,,,,,
6,16,4,5.4002,,,,,,,,,,,,,,
7,16,4,5.2982,,,,,,,,,,,,,,
8,16,4,5.5123,,,,,,,,,,,,,,
9,16,4,5.8010,,,,,,,,,,,,,,
10,16,4,6.1289,,,,,,,,,,,,,,
11,16,4,5.2967,,,,,,,,,,,,,,
12,16,4,5.4630,,,,,,,,,,,,,,
13,16,4,5.6005,,,,,,,,,,,,,,
14,16,4,5.1526,,,,,,,,,,,,,,
15,16,4,5.2112,,,,,,,,,,,,,,
1,32,4,5.2289,,,,,,,,,,,,,,
2,32,4,5.1082,,,,,,,,,,,,,,
3,32,4,5.3038,,,,,,,,,,,,,,
4,32,4,5.2432,,,,,,,,,,,,,,
5,32,4,5.6328,,,,,,,,,,,,,,
6,32,4,5.4476,,,,,,,,,,,,,,
7,32,4,5.2825,,,,,,,,,,,,,,
8,32,4,5.2573,,,,,,,,,,,,,,
9,32,4,5.6226,,,,,,,,,,,,,,
10,32,4,5.6734,,,,,,,,,,,,,,
11,32,4,5.3794,,,,,,,,,,,,,,
12,32,4,5.8680,,,,,,,,,,,,,,
13,32,4,5.5575,,,,,,,,,,,,,,
14,32,4,5.4145,,,,,,,,,,,,,,
15,32,4,5.2364,,,,,,,,,,,,,,
1,1,8,7.4049,,,,,,,,,,,,,,
2,1,8,7.3467,,,,,,,,,,,,,,
3,1,8,7.2872,,,,,,,,,,,,,,
4,1,8,7.5427,,,,,,,,,,,,,,
5,1,8,7.2693,,,,,,,,,,,,,,
6,1,8,7.8216,,,,,,,,,,,,,,
7,1,8,7.3397,,,,,,,,,,,,,,
8,1,8,7.6551,,,,,,,,,,,,,,
9,1,8,7.2310,,,,,,,,,,,,,,
10,1,8,7.4116,,,,,,,,,,,,,,
11,1,8,7.5356,,,,,,,,,,,,,,
12,1,8,7.3536,,,,,,,,,,,,,,
13,1,8,7.5111,,,,,,,,,,,,,,
14,1,8,7.2278,,,,,,,,,,,,,,
15,1,8,7.5767,,,,,,,,,,,,,,
1,2,8,5.7632,,,,,,,,,,,,,,
2,2,8,5.7434,,,,,,,,,,,,,,
3,2,8,6.3767,,,,,,,,,,,,,,
4,2,8,5.8338,,,,,,,,,,,,,,
5,2,8,6.0793,,,,,,,,,,,,,,
6,2,8,6.3114,,,,,,,,,,,,,,
7,2,8,5.8192,,,,,,,,,,,,,,
8,2,8,5.5748,,,,,,,,,,,,,,
9,2,8,6.4380,,,,,,,,,,,,,,
10,2,8,5.7108,,,,,,,,,,,,,,
11,2,8,6.2617,,,,,,,,,,,,,,
12,2,8,6.1532,,,,,,,,,,,,,,
13,2,8,5.6170,,,,,,,,,,,,,,
14,2,8,5.6517,,,,,,,,,,,,,,
15,2,8,5.7427,,,,,,,,,,,,,,
1,4,8,5.1917,,,,,,,,,,,,,,
2,4,8,5.0990,,,,,,,,,,,,,,
3,4,8,5.0919,,,,,,,,,,,,,,
4,4,8,5.0570,,,,,,,,,,,,,,
5,4,8,5.1968,,,,,,,,,,,,,,
6,4,8,5.1433,,,,,,,,,,,,,,
7,4,8,4.9794,,,,,,,,,,,,,,
8,4,8,5.0982,,,,,,,,,,,,,,
9,4,8,5.1089,,,,,,,,,,,,,,
10,4,8,5.0658,,,,,,,,,,,,,,
11,4,8,4.9351,,,,,,,,,,,,,,
12,4,8,4.9822,,,,,,,,,,,,,,
13,4,8,5.1915,,,,,,,,,,,,,,
14,4,8,4.9868,,,,,,,,,,,,,,
15,4,8,4.9123,,,,,,,,,,,,,,
1,8,8,5.1329,,,,,,,,,,,,,,
2,8,8,5.1689,,,,,,,,,,,,,,
3,8,8,5.0108,,,,,,,,,,,,,,
4,8,8,5.1761,,,,,,,,,,,,,,
5,8,8,5.0620,,,,,,,,,,,,,,
6,8,8,5.0899,,,,,,,,,,,,,,
7,8,8,5.1271,,,,,,,,,,,,,,
8,8,8,5.1435,,,,,,,,,,,,,,
9,8,8,5.0047,,,,,,,,,,,,,,
10,8,8,5.0190,,,,,,,,,,,,,,
11,8,8,5.0272,,,,,,,,,,,,,,
12,8,8,5.4377,,,,,,,,,,,,,,
13,8,8,5.0048,,,,,,,,,,,,,,
14,8,8,4.7308,,,,,,,,,,,,,,
15,8,8,5.0675,,,,,,,,,,,,,,
1,16,8,5.0180,,,,,,,,,,,,,,
2,16,8,4.9935,,,,,,,,,,,,,,
3,16,8,5.3873,,,,,,,,,,,,,,
4,16,8,4.8870,,,,,,,,,,,,,,
5,16,8,4.9564,,,,,,,,,,,,,,
6,16,8,4.8592,,,,,,,,,,,,,,
7,16,8,5.1904,,,,,,,,,,,,,,
8,16,8,4.8718,,,,,,,,,,,,,,
9,16,8,5.3217,,,,,,,,,,,,,,
10,16,8,4.9544,,,,,,,,,,,,,,
11,16,8,4.9724,,,,,,,,,,,,,,
12,16,8,5.1710,,,,,,,,,,,,,,
13,16,8,5.3511,,,,,,,,,,,,,,
14,16,8,4.9622,,,,,,,,,,,,,,
15,16,8,5.2145,,,,,,,,,,,,,,
1,32,8,5.2808,,,,,,,,,,,,,,
2,32,8,5.0263,,,,,,,,,,,,,,
3,32,8,4.9460,,,,,,,,,,,,,,
4,32,8,5.1584,,,,,,,,,,,,,,
5,32,8,4.9104,,,,,,,,,,,,,,
6,32,8,4.9761,,,,,,,,,,,,,,
7,32,8,5.0856,,,,,,,,,,,,,,
8,32,8,5.2176,,,,,,,,,,,,,,
9,32,8,5.0638,,,,,,,,,,,,,,
10,32,8,5.1036,,,,,,,,,,,,,,
11,32,8,4.9541,,,,,,,,,,,,,,
12,32,8,5.3406,,,,,,,,,,,,,,
13,32,8,5.0895,,,,,,,,,,,,,,
14,32,8,5.1938,,,,,,,,,,,,,,
15,32,8,5.1380,,,,,,,,,,,,,,
1,1,16,5.8615,,,,,,,,,,,,,,
2,1,16,6.0796,,,,,,,,,,,,,,
3,1,16,5.9644,,,,,,,,,,,,,,
4,1,16,6.3772,,,,,,,,,,,,,,
5,1,16,6.2488,,,,,,,,,,,,,,
6,1,16,6.0169,,,,,,,,,,,,,,
7,1,16,6.0378,,,,,,,,,,,,,,
8,1,16,5.5672,,,,,,,,,,,,,,
9,1,16,6.5188,,,,,,,,,,,,,,
10,1,16,6.4634,,,,,,,,,,,,,,
11,1,16,5.6216,,,,,,,,,,,,,,
12,1,16,6.1558,,,,,,,,,,,,,,
13,1,16,6.1983,,,,,,,,,,,,,,
14,1,16,5.8501,,,,,,,,,,,,,,
15,1,16,6.1848,,,,,,,,,,,,,,
1,2,16,5.1043,,,,,,,,,,,,,,
2,2,16,6.0619,,,,,,,,,,,,,,
3,2,16,5.5373,,,,,,,,,,,,,,
4,2,16,4.9545,,,,,,,,,,,,,,
5,2,16,5.0271,,,,,,,,,,,,,,
6,2,16,4.9922,,,,,,,,,,,,,,
7,2,16,5.0474,,,,,,,,,,,,,,
8,2,16,5.1926,,,,,,,,,,,,,,
9,2,16,5.4746,,,,,,,,,,,,,,
10,2,16,5.0203,,,,,,,,,,,,,,
11,2,16,5.0278,,,,,,,,,,,,,,
12,2,16,5.1195,,,,,,,,,,,,,,
13,2,16,5.0746,,,,,,,,,,,,,,
14,2,16,5.2686,,,,,,,,,,,,,,
15,2,16,5.6527,,,,,,,,,,,,,,
1,4,16,5.0168,,,,,,,,,,,,,,
2,4,16,5.5129,,,,,,,,,,,,,,
3,4,16,4.8299,,,,,,,,,,,,,,
4,4,16,5.3132,,,,,,,,,,,,,,
5,4,16,5.4746,,,,,,,,,,,,,,
6,4,16,5.3294,,,,,,,,,,,,,,
7,4,16,5.6674,,,,,,,,,,,,,,
8,4,16,5.5631,,,,,,,,,,,,,,
9,4,16,5.0040,,,,,,,,,,,,,,
10,4,16,5.6318,,,,,,,,,,,,,,
11,4,16,5.5336,,,,,,,,,,,,,,
12,4,16,5.5695,,,,,,,,,,,,,,
13,4,16,5.5645,,,,,,,,,,,,,,
14,4,16,5.1749,,,,,,,,,,,,,,
15,4,16,5.4745,,,,,,,,,,,,,,
1,8,16,5.7371,,,,,,,,,,,,,,
2,8,16,5.1451,,,,,,,,,,,,,,
3,8,16,5.6219,,,,,,,,,,,,,,
4,8,16,5.1189,,,,,,,,,,,,,,
5,8,16,4.7757,,,,,,,,,,,,,,
6,8,16,5.4643,,,,,,,,,,,,,,
7,8,16,5.0707,,,,,,,,,,,,,,
8,8,16,4.9794,,,,,,,,,,,,,,
9,8,16,4.8653,,,,,,,,,,,,,,
10,8,16,5.0790,,,,,,,,,,,,,,
11,8,16,5.2091,,,,,,,,,,,,,,
12,8,16,5.0458,,,,,,,,,,,,,,
13,8,16,5.5319,,,,,,,,,,,,,,
14,8,16,5.4999,,,,,,,,,,,,,,
15,8,16,5.4949,,,,,,,,,,,,,,
1,16,16,4.7889,,,,,,,,,,,,,,
2,16,16,5.1919,,,,,,,,,,,,,,
3,16,16,5.4089,,,,,,,,,,,,,,
4,16,16,5.5189,,,,,,,,,,,,,,
5,16,16,5.5481,,,,,,,,,,,,,,
6,16,16,5.0713,,,,,,,,,,,,,,
7,16,16,5.4669,,,,,,,,,,,,,,
8,16,16,5.5787,,,,,,,,,,,,,,
9,16,16,5.6067,,,,,,,,,,,,,,
10,16,16,5.8445,,,,,,,,,,,,,,
11,16,16,5.6071,,,,,,,,,,,,,,
12,16,16,5.6388,,,,,,,,,,,,,,
13,16,16,5.2390,,,,,,,,,,,,,,
14,16,16,6.1594,,,,,,,,,,,,,,
15,16,16,4.9444,,,,,,,,,,,,,,
1,32,16,5.3993,,,,,,,,,,,,,,
2,32,16,5.6303,,,,,,,,,,,,,,
3,32,16,5.6609,,,,,,,,,,,,,,
4,32,16,5.6993,,,,,,,,,,,,,,
5,32,16,5.7416,,,,,,,,,,,,,,
6,32,16,5.9743,,,,,,,,,,,,,,
7,32,16,5.8256,,,,,,,,,,,,,,
8,32,16,5.9780,,,,,,,,,,,,,,
9,32,16,5.5350,,,,,,,,,,,,,,
10,32,16,4.8353,,,,,,,,,,,,,,
11,32,16,5.4866,,,,,,,,,,,,,,
12,32,16,5.7996,,,,,,,,,,,,,,
13,32,16,5.4449,,,,,,,,,,,,,,
14,32,16,4.8544,,,,,,,,,,,,,,
15,32,16,5.6389,,,,,,,,,,,,,,
